
Gurobi 12.0.1 (win64, C++) logging started Fri Apr 18 08:39:59 2025

Set parameter Username
Set parameter LicenseID to value 2618661
Academic license - for non-commercial use only - expires 2026-02-05
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter Seed to value 10
Set parameter Cuts to value -1
Set parameter TimeLimit to value 28800
Set parameter NumericFocus to value 0
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2022.0 (20348.2))

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 18 physical cores, 18 logical processors, using up to 8 threads

Non-default parameters:
SolutionLimit  10000
TimeLimit  28800
PreCrush  1
Seed  10
Threads  8
LazyConstraints  1

Optimize a model with 565 rows, 1089 columns and 3174 nonzeros
Model fingerprint: 0x431c5e25
Variable types: 0 continuous, 1089 integer (1089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+00]

Warning: Completing partial solution with 1014 unfixed non-continuous variables out of 1089
User MIP start produced solution with objective 2670 (0.03s)
Loaded user MIP start with objective 2670

Presolve removed 5 rows and 37 columns
Presolve time: 0.02s
Presolved: 560 rows, 1052 columns, 3095 nonzeros
Variable types: 0 continuous, 1052 integer (1052 binary)

Root relaxation: objective 1.600563e+03, 99 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2149  1843 2209.29727   40  197 2670.00129 2155.76659  19.3%  26.5  278s
  2194  1852 2211.74178   42  136 2670.00129 2155.76659  19.3%  26.4  297s
  2233  1865 2217.02661   44  120 2670.00129 2155.76659  19.3%  26.5  308s
  2269  1871 2318.77762   46  292 2670.00129 2155.76659  19.3%  26.7  324s
  2314  1884 2473.28730   47  266 2670.00129 2155.76659  19.3%  26.6  332s
  2347  1877 2193.96030   27  337 2670.00129 2156.30990  19.2%  26.8  335s
  2391  1922 2520.98397   51  174 2670.00129 2156.30990  19.2%  26.9  343s
  2502  1976 2632.99127   60  124 2670.00129 2156.65527  19.2%  27.3  347s
  2563  1963 2158.44645   26  344 2670.00129 2156.65527  19.2%  27.7  352s
  2606  1997 2193.93684   30  333 2670.00129 2156.65527  19.2%  28.1  355s
  2625  2028 2183.16591   32  306 2670.00129 2156.65527  19.2%  28.4  368s
  2651  2019 2209.56716   36  317 2670.00129 2156.65527  19.2%  28.6  376s
  2762  2159 2230.45222   38  329 2670.00129 2156.65527  19.2%  29.8  380s
  2907  2181 2259.60715   44    - 2670.00129 2156.65527  19.2%  29.9  395s
  2993  2202 2437.62115   52  230 2670.00129 2156.65527  19.2%  30.0  405s
  3073  2292 2475.34313   55  148 2670.00129 2157.09528  19.2%  30.2  414s
  3177  2328 infeasible   59      2670.00129 2157.09528  19.2%  30.2  422s
  3275  2339 2168.09472   26  348 2670.00129 2157.09528  19.2%  30.6  433s
  3287  2336 2188.59563   28  345 2670.00129 2157.09528  19.2%  30.7  435s
  3340  2382 2177.62860   27  330 2670.00129 2157.42647  19.2%  30.7  440s
  3528  2495 2181.73707   28  334 2670.00129 2158.06277  19.2%  31.3  449s
  3635  2538 2255.54034   35  311 2670.00129 2158.06277  19.2%  31.6  452s
  3748  2525 2267.98380   40  282 2670.00129 2158.14058  19.2%  32.0  455s
  3777  2521 2214.08002   34  314 2670.00129 2158.30167  19.2%  32.2  461s
  3803  2545 2266.36401   41  192 2670.00129 2158.30167  19.2%  32.3  469s
  3811  2551 2351.88598   44  241 2670.00129 2158.30167  19.2%  32.4  470s
  3852  2643 2362.30921   44  221 2670.00129 2158.30167  19.2%  32.8  477s
  3929  2618 2212.36683   36  333 2670.00129 2158.30167  19.2%  32.8  482s
  4051  2695 2223.87687   37  310 2670.00129 2158.30167  19.2%  33.0  497s
  4259  2789 2193.33389   31  354 2670.00129 2158.30167  19.2%  33.6  501s
  4295  2836 2191.61196   35  268 2670.00129 2158.30167  19.2%  33.7  513s
  4379  2949 2216.30564   41  337 2670.00129 2158.43624  19.2%  34.1  519s
  4541  3020 2363.76066   58  109 2670.00129 2158.43624  19.2%  34.3  521s
  4844  3182 2175.08590   23  159 2670.00129 2158.58127  19.2%  34.5  527s
  5016  3270 2331.40635   35  189 2670.00129 2158.58127  19.2%  34.8  532s
  5203  3345 2392.94174   57  235 2670.00129 2159.07275  19.1%  34.9  538s
  5354  3410 2181.82770   23  351 2670.00129 2159.48212  19.1%  35.4  544s
  5516  3527 2281.43717   42  215 2670.00129 2159.48212  19.1%  35.7  548s
  5765  3605 2183.01599   26  319 2670.00129 2159.48212  19.1%  35.4  569s
  5876  3569 2562.48436   63   39 2670.00129 2159.86453  19.1%  35.9  571s
  5933  3650 2302.91542   37  314 2670.00129 2159.86453  19.1%  36.0  581s
  6119  3791 2478.22054   56  239 2670.00129 2159.97787  19.1%  36.2  589s
  6318  3863 2397.19716   55  257 2670.00129 2159.97787  19.1%  36.1  613s
  6373  3853 2175.57216   30  332 2670.00129 2160.11420  19.1%  36.3  619s
  6444  3835 infeasible   53      2670.00129 2160.11420  19.1%  36.4  626s
  6500  3860 2191.33984   31  369 2670.00129 2160.11420  19.1%  36.4  630s
  6579  3956 2312.13083   36  275 2670.00129 2160.11420  19.1%  36.5  637s
  6705  4085 2510.78668   54  134 2670.00129 2160.11420  19.1%  36.8  652s
  6742  4092 2440.20977   54  263 2670.00129 2160.11420  19.1%  36.7  656s
  7065  4453 2303.74033   42  167 2670.00129 2160.81239  19.1%  37.5  664s
  7216  4466 2571.52474   55  215 2670.00129 2160.81239  19.1%  37.8  666s
  7342  4673 2192.12301   25  306 2670.00129 2160.81239  19.1%  37.8  675s
  7873  5113 2449.15554   50  253 2670.00129 2160.88121  19.1%  38.5  689s
  8015  5136 2256.82271   34  329 2670.00129 2160.88121  19.1%  38.5  691s
  8201  5370 2263.16025   36  276 2670.00129 2161.64839  19.0%  38.6  700s
Warning: Completing partial solution with 1014 unfixed non-continuous variables out of 1089
H 8525  5152                    2576.1255981 2162.18826  16.1%  39.3  722s
  8604  5395 2537.66265   67  184 2576.12560 2162.21983  16.1%  39.3  725s
  8957  5618 2205.70562   33  283 2576.12560 2162.21983  16.1%  39.0  736s
  9241  5880 2282.67303   43  329 2576.12560 2162.90644  16.0%  38.8  741s
  9542  6144 2356.31236   57  310 2576.12560 2163.14344  16.0%  38.7  757s
  9767  6161 2430.01850   74  203 2576.12560 2163.93697  16.0%  38.6  777s
 10455  6709 2167.74703   23  375 2576.12560 2164.40365  16.0%  39.0  797s
 11060  7345 2198.30406   28  342 2576.12560 2164.93326  16.0%  38.7  809s
 11137  7346 2187.80075   30  338 2576.12560 2164.93326  16.0%  38.8  815s
 11836  7836 2295.03226   40  220 2576.12560 2165.45481  15.9%  38.8  829s
 12031  8192 2255.63761   35  329 2576.12560 2165.61456  15.9%  39.0  843s
 12503  8555 2314.24311   42  268 2576.12560 2166.31865  15.9%  38.9  867s
 12713  8563 2246.12004   49  345 2576.12560 2166.46510  15.9%  38.8  874s
 12962  8828 2261.11194   35  325 2576.12560 2166.60911  15.9%  38.7  877s
 13316  9171 2331.51353   37  295 2576.12560 2166.69589  15.9%  38.8  890s
 13627  9196 2239.97391   32  301 2576.12560 2166.75430  15.9%  39.0  899s
 13850  9550 2452.93707   57   80 2576.12560 2166.93084  15.9%  39.0  911s
 14253  9974 2171.15230   22  212 2576.12560 2167.26336  15.9%  38.9  930s
 14796 10338 2400.28445   52  307 2576.12560 2167.55438  15.9%  38.7  957s
 15078 10359 2297.40794   49  330 2576.12560 2167.55438  15.9%  38.9  967s
 15288 10773 2246.82607   30  313 2576.12560 2167.76232  15.9%  38.9  970s
 15852 11128 2452.44951   57   49 2576.12560 2167.76232  15.9%  39.0  981s
 16113 11148 2263.07792   35  269 2576.12560 2168.61182  15.8%  38.9 1001s
 16777 11823 2575.53248   65   47 2576.12560 2169.38017  15.8%  38.9 1010s
 17229 12354 2221.97455   30  339 2576.12560 2169.59590  15.8%  38.9 1017s
 17959 12892 2536.12880   69  310 2576.12560 2169.85306  15.8%  38.8 1049s
 18186 12905 2496.47503   53   30 2576.12560 2169.85306  15.8%  38.8 1052s
 18632 13467 2541.96611   58  140 2576.12560 2170.64831  15.7%  38.6 1067s
Warning: Completing partial solution with 1014 unfixed non-continuous variables out of 1089
H18936 13347                    2567.5737270 2170.73582  15.5%  38.5 1075s
 19367 13840 2340.54820   37  295 2567.57373 2171.22996  15.4%  38.5 1096s
 19650 13867 2291.49363   44  279 2567.57373 2171.22996  15.4%  38.5 1122s
 20062 14205 2429.52745   46  131 2567.57373 2171.49736  15.4%  38.6 1143s
 20516 14542 2372.46719   29  250 2567.57373 2171.54046  15.4%  38.5 1173s
 20931 15070 2339.37175   49  279 2567.57373 2171.54046  15.4%  38.5 1198s
 21193 15079 2236.89205   31  338 2567.57373 2172.05951  15.4%  38.5 1230s
 21630 15677 2446.35319   42  305 2567.57373 2172.62625  15.4%  38.5 1244s
 22502 16197 2256.89846   27  280 2567.57373 2173.74733  15.3%  38.3 1260s
 23247 16694 2338.97901   41  309 2567.57373 2173.97327  15.3%  38.1 1277s
 23439 16706 2302.53493   38  358 2567.57373 2173.97327  15.3%  38.2 1286s
 23884 16911 2287.62361   39  345 2567.57373 2174.37809  15.3%  38.4 1296s
 24083 16917     cutoff   42      2567.57373 2174.41019  15.3%  38.4 1308s
 24243 17410 2249.02691   30  351 2567.57373 2174.41019  15.3%  38.5 1314s
 24826 17934 2316.13508   29  299 2567.57373 2175.06439  15.3%  38.7 1332s
 24926 17936 2278.66618   28  335 2567.57373 2175.23473  15.3%  38.7 1339s
 25537 18403 2287.45670   34  324 2567.57373 2175.64771  15.3%  38.6 1360s
 25918 18422 2553.69328   51   84 2567.57373 2176.06361  15.2%  38.7 1373s
 26146 18977 2492.92642   59  275 2567.57373 2176.11421  15.2%  38.7 1384s
 26905 19441 2400.08547   49   14 2567.57373 2176.47158  15.2%  38.8 1395s
 27321 19467 2500.37673   38  248 2567.57373 2176.61028  15.2%  38.8 1411s
 27511 20016 2370.61658   58  154 2567.57373 2176.62350  15.2%  38.8 1419s
 28257 20622 2409.74411   60  273 2567.57373 2176.96537  15.2%  38.7 1437s
 29100 21133 infeasible   64      2567.57373 2177.69924  15.2%  38.5 1453s
 29207 21148 2499.45361   54  258 2567.57373 2177.69924  15.2%  38.5 1461s
 29745 21681 2536.46780   66  299 2567.57373 2178.08324  15.2%  38.7 1482s
 30493 22259 2385.19518   42  217 2567.57373 2178.45600  15.2%  38.7 1508s
 31256 22830 2236.05870   27  347 2567.57373 2178.66755  15.1%  38.6 1518s
 32032 23444 2218.66103   32  368 2567.57373 2179.10097  15.1%  38.6 1540s
 32696 23454 2440.17896   45  226 2567.57373 2179.50687  15.1%  38.6 1549s
 32796 23482 2236.50925   32  258 2567.57373 2179.50687  15.1%  38.6 1553s
 32832 23926 2250.01971   34  306 2567.57373 2179.61240  15.1%  38.6 1555s
 32906 23927 2560.54372   60  268 2567.57373 2179.61240  15.1%  38.6 1562s
 33422 24409 2481.10332   44  264 2567.57373 2179.71920  15.1%  38.7 1567s
 34019 24860 2405.31746   56  158 2567.57373 2179.71920  15.1%  38.9 1599s
 34183 24866 2527.71672   51  286 2567.57373 2179.71920  15.1%  38.9 1608s
 34659 25382 2558.65909   43   48 2567.57373 2179.95054  15.1%  39.0 1623s
 35237 25395 2235.61051   29  347 2567.57373 2180.69995  15.1%  39.0 1635s
 35449 25807 2312.83884   35  326 2567.57373 2180.71642  15.1%  38.9 1649s
 35689 25817 2324.63184   43  327 2567.57373 2180.71642  15.1%  38.9 1654s
 36012 26217 2377.40221   44  121 2567.57373 2180.71642  15.1%  39.0 1670s
 36580 26729 2460.96570   57   45 2567.57373 2181.15001  15.1%  39.2 1679s
 36677 26747 2369.68006   43  282 2567.57373 2181.16598  15.0%  39.2 1681s
 37330 27336 2350.58808   44  280 2567.57373 2181.16771  15.0%  39.2 1702s
 38126 27824     cutoff   69      2567.57373 2181.64958  15.0%  39.1 1721s
 38769 28304 2330.97914   31  329 2567.57373 2181.79303  15.0%  39.2 1733s
 39257 28337 2426.11294   39  250 2567.57373 2181.99296  15.0%  39.2 1751s
 39427 28742 2352.77771   31  305 2567.57373 2182.01278  15.0%  39.2 1757s
 40019 29185 2404.22943   42  116 2567.57373 2182.30661  15.0%  39.3 1774s
 40454 29204 2273.69065   30  317 2567.57373 2182.30661  15.0%  39.4 1787s
 40577 29696 2424.02225   55  251 2567.57373 2182.30661  15.0%  39.5 1794s
 40851 29700 2396.31520   61  220 2567.57373 2182.30661  15.0%  39.5 1796s
 41251 30172 2453.05124   58  319 2567.57373 2182.85399  15.0%  39.5 1800s
Warning: Completing partial solution with 1014 unfixed non-continuous variables out of 1089
H41315 30140                    2566.4314231 2182.85399  14.9%  39.5 1806s
 42643 31051 2230.39017   29  310 2566.43142 2183.74956  14.9%  39.5 1819s
 43167 31069 2521.97970   67  160 2566.43142 2183.94733  14.9%  39.5 1844s
 43243 31578 2411.62187   51  303 2566.43142 2183.94733  14.9%  39.5 1847s
 43419 31580 2213.23905   35  335 2566.43142 2183.94733  14.9%  39.5 1853s
 43963 32090 2420.36464   46  184 2566.43142 2184.58656  14.9%  39.5 1867s
 44548 32098 2329.37900   38  274 2566.43142 2184.78876  14.9%  39.5 1873s
 44900 32548 2494.22348   51  292 2566.43142 2184.78876  14.9%  39.5 1879s
 45020 32551 2474.40058   63  224 2566.43142 2184.96528  14.9%  39.5 1882s
 45272 32995 2325.71117   31  292 2566.43142 2185.45545  14.8%  39.5 1885s
 45906 33387 2336.72581   36  280 2566.43142 2185.63599  14.8%  39.6 1892s
 46449 33801 2402.21526   26  281 2566.43142 2186.07336  14.8%  39.7 1899s
 46779 33808 2496.11324   34  149 2566.43142 2186.10912  14.8%  39.7 1901s
 47075 34288 2446.13408   49  197 2566.43142 2186.36860  14.8%  39.7 1915s
 47733 34747 2461.65076   42  262 2566.43142 2186.62536  14.8%  39.7 1923s
 48337 35127 2248.75734   38  310 2566.43142 2186.81244  14.8%  39.8 1930s
 48805 35553 2353.77774   33  337 2566.43142 2186.93081  14.8%  40.0 1936s
 48979 35560 2434.26891   49  301 2566.43142 2186.93081  14.8%  40.0 1943s
 49413 36019 2541.30847   49  213 2566.43142 2187.05881  14.8%  39.9 1963s
 49741 36022 2299.27989   28  296 2566.43142 2187.05881  14.8%  39.9 1978s
 50037 36339 2347.95200   37  219 2566.43142 2187.33999  14.8%  40.0 1984s
 50177 36347 2425.68187   40  287 2566.43142 2187.33999  14.8%  40.0 1987s
 50485 36726     cutoff   59      2566.43142 2187.58578  14.8%  40.0 1990s
 50864 36736 2356.79500   42  303 2566.43142 2187.60723  14.8%  40.1 1998s
 50958 37203 2478.71059   45    - 2566.43142 2187.60723  14.8%  40.2 2014s
 51631 37681 2272.92794   36  311 2566.43142 2187.94188  14.7%  40.2 2048s
 52261 38041 2534.08519   40  186 2566.43142 2188.13507  14.7%  40.2 2060s
 52786 38489 2329.31792   35  326 2566.43142 2188.44565  14.7%  40.3 2070s
 53436 38900 2491.47829   78  192 2566.43142 2188.60049  14.7%  40.3 2103s
 53991 39439 2492.40950   59  124 2566.43142 2188.60049  14.7%  40.3 2110s
 54730 39919 2393.23497   52  268 2566.43142 2189.02750  14.7%  40.2 2131s
 55388 40449 2353.34209   37  257 2566.43142 2189.36762  14.7%  40.2 2145s
 55812 40462 2339.01308   48  353 2566.43142 2189.58651  14.7%  40.2 2155s
 56084 40932 2299.24781   35  325 2566.43142 2189.80028  14.7%  40.2 2163s
 56391 40944 2453.65522   77  263 2566.43142 2189.80028  14.7%  40.2 2165s
 56739 41175 2259.68437   30  289 2566.43142 2190.12857  14.7%  40.2 2175s
 57062 41632 2286.43110   34  311 2566.43142 2190.15426  14.7%  40.2 2184s
 57625 41993 2325.50279   43  307 2566.43142 2190.44234  14.7%  40.3 2191s
 58126 42422 2349.42069   34  282 2566.43142 2190.56268  14.6%  40.3 2210s
 58499 42438     cutoff   42      2566.43142 2190.61142  14.6%  40.3 2221s
 58716 42817     cutoff   67      2566.43142 2190.69871  14.6%  40.4 2233s
 59016 42819 2407.73517   42  233 2566.43142 2190.77700  14.6%  40.4 2235s
 59755 43178 2443.85453   35  269 2566.43142 2191.13086  14.6%  40.4 2267s
 60258 43508 2523.30900   33  251 2566.43142 2191.19739  14.6%  40.5 2273s
 60436 43919 2278.45102   30  265 2566.43142 2191.28952  14.6%  40.5 2276s
 60553 43942 2505.43170   68   75 2566.43142 2191.28952  14.6%  40.5 2281s
 61025 44378 2505.60920   62  160 2566.43142 2191.52356  14.6%  40.5 2297s
 61625 44889 2388.03255   38  288 2566.43142 2191.84157  14.6%  40.5 2304s
 61807 44893 2396.11954   39  221 2566.43142 2191.84157  14.6%  40.5 2308s
 62151 44901 2477.13865   65   56 2566.43142 2191.95691  14.6%  40.5 2321s
 62784 45390 2280.40484   35  257 2566.43142 2192.22827  14.6%  40.5 2328s
 62964 45793 2399.59190   50  277 2566.43142 2192.26863  14.6%  40.5 2332s
 63279 45801 2398.25001   35  288 2566.43142 2192.26863  14.6%  40.6 2342s
 63475 46257 2276.65477   29  298 2566.43142 2192.44558  14.6%  40.6 2350s
 64131 46754 2247.16996   28  340 2566.43142 2192.77116  14.6%  40.6 2362s
 64214 46756 2289.29766   29  269 2566.43142 2192.77116  14.6%  40.6 2368s
 64793 46778 2477.23209   55  177 2566.43142 2192.93811  14.6%  40.6 2389s
 64797 46778 2527.60453   47  195 2566.43142 2192.93811  14.6%  40.6 2390s
 64958 47265 2524.94219   57  116 2566.43142 2192.93811  14.6%  40.6 2398s
 65430 47293 2222.68036   32  260 2566.43142 2193.14314  14.5%  40.6 2420s
 66149 48172 2517.33912   51  227 2566.43142 2193.28271  14.5%  40.6 2441s
 66747 48564 2464.21200   40  265 2566.43142 2193.40924  14.5%  40.7 2450s
 67319 48979 2480.64837   52  172 2566.43142 2193.61275  14.5%  40.7 2455s
 67909 49283     cutoff   43      2566.43142 2193.69914  14.5%  40.7 2486s
 67975 49284 2448.05367   45  294 2566.43142 2193.69914  14.5%  40.7 2493s
 68327 49701 2359.66196   46  250 2566.43142 2193.87234  14.5%  40.8 2504s
 68405 49705 2295.38617   33  235 2566.43142 2193.87234  14.5%  40.8 2511s
 68900 50223 2301.26570   34  306 2566.43142 2193.95900  14.5%  40.8 2529s
 68973 50224 2371.00652   31  270 2566.43142 2193.95900  14.5%  40.8 2535s
 69566 50677     cutoff   73      2566.43142 2193.95900  14.5%  40.8 2544s
 70145 51086 2303.88152   36  310 2566.43142 2194.29736  14.5%  40.8 2555s
 70731 51492 2485.22768   33  261 2566.43142 2194.49655  14.5%  40.8 2560s
 71876 52394 2307.03174   30  266 2566.43142 2194.96921  14.5%  40.9 2577s
 72555 52814     cutoff   73      2566.43142 2195.22020  14.5%  40.9 2594s
 72809 52817 2514.73024   52  145 2566.43142 2195.26795  14.5%  40.9 2596s
 73229 53036 2247.49260   29  299 2566.43142 2195.50377  14.5%  40.9 2601s
 73471 53038 2252.58511   35  316 2566.43142 2195.51639  14.5%  40.9 2607s
 74006 53418 2565.49839   64   42 2566.43142 2195.79137  14.4%  41.0 2614s
 74071 53826 2294.21381   39  342 2566.43142 2195.79137  14.4%  41.0 2616s
 74777 54258 2238.55432   31  194 2566.43142 2195.79137  14.4%  41.0 2620s
 75227 54646     cutoff   76      2566.43142 2196.22366  14.4%  41.0 2625s
 75755 55041 2333.54019   45  175 2566.43142 2196.22366  14.4%  41.0 2635s
 76267 55437 2320.09229   41  316 2566.43142 2196.54346  14.4%  41.1 2646s
 76556 55449 2242.38736   31  290 2566.43142 2196.62867  14.4%  41.1 2654s
 76858 55902     cutoff   64      2566.43142 2196.79034  14.4%  41.1 2660s
 77432 56311 2256.66081   36  336 2566.43142 2196.95175  14.4%  41.2 2671s
 77876 56321 2314.84959   27  265 2566.43142 2196.98571  14.4%  41.2 2679s
 78022 56709 2282.69932   29  306 2566.43142 2197.07725  14.4%  41.2 2683s
 78528 57173 2374.66804   43  222 2566.43142 2197.14208  14.4%  41.3 2690s
 78630 57174 2446.28428   60  204 2566.43142 2197.14208  14.4%  41.3 2695s
 79188 57662 2398.90221   39  121 2566.43142 2197.36330  14.4%  41.3 2703s
 79572 57666 2467.95415   46  324 2566.43142 2197.36330  14.4%  41.3 2705s
 79810 58146 2422.69681   56  313 2566.43142 2197.36330  14.4%  41.3 2714s
 79972 58153 2370.49272   52  253 2566.43142 2197.36330  14.4%  41.3 2719s
 80502 58554 2456.11855   40  258 2566.43142 2197.79758  14.4%  41.3 2734s
 81000 58938 2462.01972   52  204 2566.43142 2197.96970  14.4%  41.3 2739s
 81075 58939 2440.33787   44  145 2566.43142 2197.96970  14.4%  41.3 2744s
 81628 59405 2549.88288   47  205 2566.43142 2198.05565  14.4%  41.3 2755s
 81851 59408 2326.92187   26  310 2566.43142 2198.16256  14.3%  41.4 2762s
 82321 59775 2485.32881   40  296 2566.43142 2198.30261  14.3%  41.3 2768s
 82539 59777 2464.35011   25  280 2566.43142 2198.32257  14.3%  41.3 2770s
 82727 59792 2328.14945   40  307 2566.43142 2198.35304  14.3%  41.3 2775s
 83215 60285 2252.48637   35  276 2566.43142 2198.35304  14.3%  41.4 2787s
 83563 60693 2247.97963   32  261 2566.43142 2198.64546  14.3%  41.3 2792s
 84145 61083 2396.21846   36  256 2566.43142 2198.77355  14.3%  41.4 2797s
 84750 61459 2303.63358   32  309 2566.43142 2199.16042  14.3%  41.3 2807s
 85724 61816 2491.48259   35  279 2566.43142 2199.41548  14.3%  41.4 2816s
 85928 62278 2403.48642   35  280 2566.43142 2199.47159  14.3%  41.4 2825s
 86494 62286 2399.09565   63  201 2566.43142 2199.64188  14.3%  41.4 2831s
 86906 62666 2464.72806   72  139 2566.43142 2199.70563  14.3%  41.4 2835s
 87157 63016 2497.48884   42  165 2566.43142 2199.81896  14.3%  41.4 2844s
 87726 63431 2281.32054   42  307 2566.43142 2199.84458  14.3%  41.4 2863s
 88301 63921 2318.03079   38  306 2566.43142 2199.98436  14.3%  41.4 2865s
 88489 63927     cutoff   95      2566.43142 2200.02763  14.3%  41.4 2871s
 89072 64355 2437.28214   46  284 2566.43142 2200.14901  14.3%  41.3 2876s
 89697 64677 2393.06646   45  334 2566.43142 2200.28182  14.3%  41.3 2880s
 89924 64680 2318.39486   37  345 2566.43142 2200.37723  14.3%  41.3 2886s
 90266 65043 infeasible   66      2566.43142 2200.64166  14.3%  41.3 2890s
