
Gurobi 12.0.1 (win64, C++) logging started Sun Mar 23 19:17:50 2025

Set parameter Username
Set parameter LicenseID to value 2618661
Academic license - for non-commercial use only - expires 2026-02-05
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter Seed to value 0
Set parameter Cuts to value -1
Set parameter TimeLimit to value 28800
Set parameter NumericFocus to value 0
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2022.0 (20348.2))

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 18 physical cores, 18 logical processors, using up to 8 threads

Non-default parameters:
SolutionLimit  10000
TimeLimit  28800
PreCrush  1
Threads  8
LazyConstraints  1

Optimize a model with 880 rows, 1681 columns and 4956 nonzeros
Model fingerprint: 0x1671d4e7
Variable types: 0 continuous, 1681 integer (1681 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+00, 7e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+01]
Presolve removed 39 rows and 85 columns
Presolve time: 0.01s
Presolved: 841 rows, 1596 columns, 4691 nonzeros
Variable types: 0 continuous, 1596 integer (1596 binary)

Root relaxation: objective 6.350581e+02, 166 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  635.05813    0    -          -  635.05813      -     -    0s
     0     0  656.63003    0    8          -  656.63003      -     -    0s
     0     0  686.38493    0   20          -  686.38493      -     -    0s
     0     0  691.75332    0   52          -  691.75332      -     -    0s
     0     0  691.75332    0   72          -  691.75332      -     -    0s
     0     0  693.04533    0   31          -  693.04533      -     -    0s
     0     0  694.95114    0   65          -  694.95114      -     -    0s
     0     0  694.95114    0   73          -  694.95114      -     -    0s
     0     0  694.95114    0   53          -  694.95114      -     -    0s
     0     2  694.95114    0   48          -  694.95114      -     -    0s
  1626  1480  772.61735   77  123          -  727.64113      -  22.3    5s
  9429  7159 infeasible  109               -  732.43531      -  36.7   10s
 374029 339933  840.40083   67   48          -  756.46470      -  37.1  775s
 375025 340843 infeasible  144               -  756.49083      -  37.1  781s
 376075 341883  864.76545   53   40          -  756.49083      -  37.1  785s
 377841 343352  807.63992   57   88          -  756.59164      -  37.1  793s
 378257 343903  832.25083   71   96          -  756.59164      -  37.1  795s
 379885 345261  808.65626   56  110          -  756.59164      -  37.1  801s
 380777 346255  868.48882  102   41          -  756.59164      -  37.1  807s
 382079 347445  784.26712   32   91          -  756.67693      -  37.1  811s
 383242 348168  775.00261   31  121          -  756.68741      -  37.1  817s
 383489 348673  786.57162   41  107          -  756.68741      -  37.1  820s
 384643 349253  863.60120  125   53          -  756.76907      -  37.1 1364s
 384645 349254  876.69363  121  125          -  756.76907      -  37.1 1366s
 384650 349258  829.45485   69  136          -  756.76907      -  37.1 1372s
 384657 349262  862.61420   66  145          -  756.76907      -  37.1 1375s
 384669 349270  811.36891   48  149          -  758.11604      -  37.1 1380s
 384681 349278  802.76467   53  154          -  759.51668      -  37.1 1385s
 384689 349284  793.94783   58  153          -  759.77765      -  37.1 1390s
 384691 349288  759.77881   24  153          -  759.77881      -  37.1 1395s
 384782 349363  765.17219   32  127          -  759.77881      -  37.1 1400s
 384955 349478  781.85472   43  109          -  759.77881      -  37.1 1405s
 385230 349685  809.70426   59   66          -  759.77881      -  37.2 1410s
 385516 349862  822.46493   78   71          -  759.77881      -  37.2 1415s
 385762 350072  841.86500   99   55          -  759.77881      -  37.2 1420s
 386361 350472  771.54003   37  133          -  759.99054      -  37.2 1425s
 387118 350967  840.05983   76   92          -  760.29788      -  37.3 1431s
 387901 351653  792.83320   30  105          -  760.29788      -  37.3 1436s
 388757 352254  835.92096   66   82          -  760.29788      -  37.3 1441s
 389730 352697  789.18908   35  110          -  760.55610      -  37.4 1447s
 390056 353147  789.71028   39  110          -  760.55610      -  37.4 1450s
 391469 354125  858.55778  173   17          -  761.27820      -  37.4 1458s
 392220 354654  795.73505   46  112          -  765.86260      -  37.4 1462s
 393042 355109  839.39054   95  104          -  766.62332      -  37.4 1466s
 393840 355690  787.61899   39   95          -  766.62332      -  37.4 1470s
 394686 356354  834.77392   71   79          -  766.62332      -  37.5 1475s
 397043 357607  792.98352   44  104          -  766.62332      -  37.5 1482s
 397938 358528  776.29173   35  122          -  766.62332      -  37.5 1485s
 400696 360282  836.78747   78   76          -  770.06919      -  37.5 1492s
 402103 360991  834.93388   73   94          -  770.35881      -  37.6 1496s
 403350 361918  790.68091   42  103          -  770.74635      -  37.6 1500s
 406377 363329  887.40704  145   26          -  770.93197      -  37.7 1508s
 407415 364651  824.23659   66   82          -  770.93197      -  37.7 1512s
 409246 365625  849.09257   99   56          -  772.22912      -  37.7 1516s
 410911 366400  801.01163   35  109          -  772.59271      -  37.7 1520s
 413809 367838  798.94873   55   75          -  773.49840      -  37.8 1527s
 414817 369059  831.56193   75   92          -  773.57526      -  37.9 1531s
 416538 370107  800.70589   46   97          -  773.68235      -  37.9 1535s
 419524 371211  797.59666   44   98          -  773.71625      -  37.9 1542s
 420462 372173  847.17339   96   84          -  774.37934      -  37.9 1545s
 423144 373666  864.14349  103   34          -  774.40361      -  37.9 1552s
 424465 374700  817.86523   57   88          -  774.87142      -  37.9 1556s
 427241 376083  844.68218   91   89          -  774.93534      -  37.9 1563s
 428444 376878  847.17180   88   86          -  775.06081      -  38.0 1566s
 430156 377490  796.08698   54   92          -  775.19617      -  38.0 1570s
 431845 378881  918.61311  132   53          -  775.34725      -  38.0 1577s
 433156 379691  827.15092   67   83          -  775.45972      -  38.0 1581s
 435770 380978  786.74383   34  109          -  775.45972      -  38.0 1587s
 436824 381896  889.38480  146    -          -  775.55459      -  38.0 1592s
 438209 382500  839.15574   54   49          -  775.63492      -  38.0 1595s
 440500 383378  788.98174   43  103          -  775.92469      -  38.1 1602s
 440997 384279  806.02073   50  114          -  775.92469      -  38.1 1605s
 443300 385533  785.79024   35  126          -  776.02943      -  38.1 1613s
 444368 386299  849.52998   78   33          -  776.08895      -  38.1 1618s
 445612 387039  804.70504   53   91          -  776.33284      -  38.1 1621s
 446738 387567  795.79426   37   95          -  776.33284      -  38.1 1625s
 448957 388108  831.80216   72   95          -  776.61180      -  38.2 1630s
 450473 389654  803.50774   41  111          -  776.61180      -  38.2 1638s
 451410 389728  820.65801   54  101          -  776.74872      -  38.2 1641s
 452308 390484  789.86652   50  123          -  776.92402      -  38.2 1645s
 453922 391906  825.66102   53   86          -  776.93090      -  38.2 1653s
 455059 392642  846.75584   70   79          -  776.93090      -  38.3 1657s
 456160 393239  792.96806   47  109          -  777.13871      -  38.3 1661s
 457237 393899  784.92200   37  109          -  777.13871      -  38.3 1665s
 458303 394527  860.31858  104   61          -  777.13871      -  38.3 1670s
 460408 395931  791.70283   37   98          -  777.56037      -  38.3 1678s
 461613 396518  866.29043   99   30          -  777.56037      -  38.3 1683s
 462692 396691  829.47528   57   62          -  777.79858      -  38.3 1687s
 463224 397460  794.79309   41  109          -  777.82138      -  38.3 1691s
 464255 398286  847.15468   89   87          -  777.84572      -  38.3 1696s
 465506 398976  805.43336   48   52          -  777.85577      -  38.3 1701s
 466735 399639  803.10658   42   83          -  777.85577      -  38.3 1705s
 468772 400920  862.12306  107   67          -  777.85577      -  38.4 1715s
 470842 401832  789.61383   35  107          -  778.20633      -  38.4 1722s
 471665 402686  812.69003   47   81          -  778.20633      -  38.4 1727s
 472892 403160  862.45279  126   47          -  778.33343      -  38.4 1732s
 473852 403344  837.88791   57   79          -  778.33343      -  38.4 1736s
 474370 404153  908.18770  102   40          -  778.42066      -  38.4 1740s
 476335 405418  811.59195   47   84          -  778.58788      -  38.4 1749s
 477520 406101  868.22736  102   47          -  778.58788      -  38.4 1754s
 477619 406085  820.61803   52   78          -  778.58788      -  38.4 1755s
 479876 407240  788.86099   40  130          -  778.64924      -  38.4 1763s
 480695 407816  849.22458   87   62          -  778.65910      -  38.4 1767s
 481690 408557  814.58972   55   82          -  778.65910      -  38.5 1773s
 482811 409125  887.49526  121   60          -  778.84629      -  38.5 1778s
 483817 409175  812.21254   48  102          -  778.88025      -  38.5 1782s
 484210 409901  820.90916   57   99          -  778.88025      -  38.5 1786s
 485132 410308  801.50620   52   93          -  778.88025      -  38.5 1791s
 485926 410994  787.50171   39  112          -  778.91785      -  38.5 1795s
 486888 411588  837.57934   76   75          -  778.91785      -  38.5 1800s
 488906 412833  882.90184  128   54          -  778.97621      -  38.5 1809s
 489946 413530  822.97839   51   80          -  779.09918      -  38.5 1813s
 491054 414115  793.74061   45  107          -  779.14924      -  38.5 1820s
 493146 415326  827.96841   74   80          -  779.17414      -  38.5 1829s
 494129 415613  806.29640   63  108          -  779.33326      -  38.5 1833s
 494731 416439  856.99014  111   57          -  779.33326      -  38.5 1837s
 495830 416721  825.57313   64   78          -  779.35718      -  38.5 1841s
 496553 417380  809.58159   63   85          -  779.35718      -  38.6 1847s
 497609 417889  811.32203   41   72          -  779.40036      -  38.6 1851s
 498544 418360  864.38571   96   60          -  779.40036      -  38.6 1855s
 499295 419123  852.13485   77   83          -  779.44017      -  38.6 1860s
 500503 419579  810.55412   58   85          -  779.48245      -  38.6 1865s
 501309 420144  796.21050   41   87          -  779.51458      -  38.6 1870s
 502319 420826  805.23548   52  107          -  779.51458      -  38.6 1875s
 503710 421690  814.85108   54   95          -  779.62965      -  38.6 1884s
 504844 422205  920.42714  135   21          -  779.68177      -  38.6 1889s
 505756 422942  805.21153   50  105          -  779.68177      -  38.6 1894s
 506856 423188  906.25927  184   12          -  779.68177      -  38.6 1900s
 507533 424006  829.74683   70   79          -  779.68177      -  38.6 1905s
 508722 424500  820.01758   42   98          -  779.81420      -  38.6 1910s
 509553 425212  846.81363   62   67          -  779.81420      -  38.6 1915s
 510725 425719  808.64385   53  100          -  779.85505      -  38.6 1920s
 512242 426176  797.71764   41  111          -  779.90030      -  38.6 1925s
 512659 426981  854.43103   84   58          -  779.90936      -  38.6 1930s
 513812 427749  810.47541   56   79          -  779.95180      -  38.6 1935s
 514968 427997  786.70436   38  124          -  780.00095      -  38.6 1940s
 516045 428822  821.94927   57   89          -  780.00095      -  38.6 1948s
 516916 429326  808.94706   58  103          -  780.00095      -  38.6 1953s
 517773 430019  800.90071   41   66          -  780.00095      -  38.7 1957s
 518771 430460  874.78445  111   31          -  780.00095      -  38.7 1961s
 519629 431191  834.56499   67   77          -  780.13669      -  38.7 1967s
 520780 431745  806.42410   42   85          -  780.22959      -  38.7 1972s
 521736 432317  797.73017   45   99          -  780.25809      -  38.7 1978s
 522707 432985  795.25662   41  100          -  780.25809      -  38.7 1983s
 523769 433430  861.81620   88   52          -  780.25809      -  38.7 1987s
 524568 433723  825.13672   55   80          -  780.25809      -  38.7 1991s
 525203 434307  839.98060   71   71          -  780.25809      -  38.7 1995s
 526017 434968  799.48998   50   92          -  780.25809      -  38.7 2001s
 527091 435452  793.68119   46  121          -  780.25809      -  38.7 2006s
 527942 435971  829.51914   66   65          -  780.25809      -  38.7 2010s
 528773 436648  896.79926  154   34          -  780.25809      -  38.7 2016s
 529838 437070  834.68451   81   96          -  780.45494      -  38.7 2020s
 531146 437492  815.05365   65   75          -  780.45494      -  38.7 2025s
 531545 438119  856.78911   86   63          -  780.45494      -  38.7 2030s
 533284 438938  850.53039   84   81          -  780.48953      -  38.7 2039s
 533901 439468  792.98628   37  118          -  780.48953      -  38.7 2043s
 534614 440293  843.42512   75   94          -  780.56919      -  38.8 2048s
 535772 440772  801.82771   43   95          -  780.56919      -  38.7 2053s
 536722 441246  880.09876  116   41          -  780.56919      -  38.7 2059s
 537547 441892  824.74872   70   62          -  780.56919      -  38.7 2064s
 538585 442448  803.00115   42  102          -  780.73677      -  38.7 2069s
 539505 443061  859.08897  100   43          -  780.76964      -  38.7 2074s
 540546 443610  831.63213   66   95          -  780.76964      -  38.7 2079s
 541471 444133  812.88205   57   97          -  780.78912      -  38.7 2084s
 542401 444286  862.57482  122   57          -  780.78912      -  38.8 2088s
 542878 444930  793.60751   43  110          -  780.78912      -  38.8 2094s
 543779 445495  830.63954   77  107          -  780.78912      -  38.8 2099s
 544660 445978  792.84922   41   91          -  780.78912      -  38.8 2103s
 545509 446596  820.44964   63   61          -  780.85808      -  38.8 2108s
 546466 447313  830.06543   56   69          -  780.85808      -  38.8 2113s
 547588 447711  785.19470   36  111          -  780.97602      -  38.8 2117s
 548427 448312  821.33641   53   93          -  780.97602      -  38.8 2122s
 549339 448871 infeasible  169               -  781.03405      -  38.8 2127s
 550243 449344  830.21816   66   70          -  781.03405      -  38.8 2132s
 551085 450050  804.67037   45  104          -  781.04911      -  38.8 2137s
 552141 449898  891.94408  117   49          -  781.07656      -  38.8 2141s
 552303 450534 infeasible  148               -  781.08681      -  38.8 2145s
 553068 451044  814.77442   59   92          -  781.08681      -  38.8 2151s
 553925 451556 infeasible  133               -  781.09953      -  38.8 2156s
 554893 452039  844.36717   78   59          -  781.12418      -  38.8 2160s
 555658 452675  832.52877   68   60          -  781.12418      -  38.8 2165s
 556661 453226  815.24248   54  102          -  781.12418      -  38.8 2170s
 557543 453842  867.82201  100   47          -  781.12418      -  38.8 2175s
 559374 454896  797.03948   39  102          -  781.26703      -  38.8 2184s
 559912 454761  849.37859   82   54          -  781.26703      -  38.8 2185s
 560709 455137  826.26468   58   88          -  781.26703      -  38.8 2190s
 561760 456372  923.76892  112   27          -  781.32932      -  38.8 2198s
 562697 456790  861.43162   89   81          -  781.34539      -  38.8 2203s
 563571 457527  826.00969   61   62          -  781.34539      -  38.8 2209s
 564646 457454  790.20978   43   96          -  781.34539      -  38.8 2213s
 564899 458037  796.37888   45   99          -  781.34539      -  38.8 2217s
 565617 458607  812.64101   62  105          -  781.34539      -  38.9 2223s
 566507 459188  829.29853   79   93          -  781.34539      -  38.9 2228s
 567471 459573  801.58899   43  106          -  781.34539      -  38.9 2232s
 568213 460148 infeasible  104               -  781.39496      -  38.9 2236s
 569112 460609  821.74364   53   86          -  781.48398      -  38.9 2241s
 569959 461178  799.79754   40  105          -  781.48398      -  38.9 2247s
 570831 461645  830.96930   63   99          -  781.54780      -  38.9 2253s
 571644 462343  807.58004   52  105          -  781.54780      -  38.9 2258s
 572677 462890  883.47392  111   26          -  781.55975      -  38.9 2263s
 573629 463249  836.32246   56   71          -  781.55975      -  38.9 2267s
 574320 463214  854.52380   75   87          -  781.55975      -  38.9 2271s
 574479 464011  862.24834   79   75          -  781.55975      -  38.9 2277s
 575501 464524  891.65429  110   66          -  781.62777      -  38.9 2281s
 576344 465046  818.02066   62  102          -  781.62777      -  38.9 2286s
 577391 465652  877.21044  125   80          -  781.63775      -  38.9 2291s
 578275 466071  798.45351   43   99          -  781.63775      -  38.9 2296s
 579045 466556  829.06728   65   66          -  781.63775      -  38.9 2300s
 579848 467184  796.79434   42  112          -  781.70699      -  38.9 2305s
 580847 467732  849.45601   76   72          -  781.70699      -  38.9 2311s
 581836 468290  817.38224   48   96          -  781.70699      -  38.9 2316s
 582743 468749  796.20492   41  110          -  781.73744      -  38.9 2321s
 583573 469327  788.74484   43  122          -  781.73744      -  38.9 2325s
 584469 469746  823.34308   62   84          -  781.73744      -  38.9 2330s
 585303 470295  796.20110   47  109          -  781.73744      -  38.9 2336s
 586171 470690 infeasible  112               -  781.73744      -  38.9 2340s
 587290 471413  810.89205   41   81          -  781.84390      -  38.9 2349s
 588044 472009  867.42642   82   60          -  781.84390      -  38.9 2354s
 588947 472566  802.20552   46   76          -  781.88017      -  38.9 2359s
 589811 473183  870.73175   91   58          -  781.91333      -  38.9 2365s
 590791 473681  809.57685   47   93          -  781.91333      -  38.9 2370s
 592419 474717  812.62011   74   84          -  781.91333      -  38.9 2379s
 593355 475162  799.20290   45  108          -  781.91333      -  38.9 2386s
